hotelName,roomNumber,roomType,capacity,pricePerNight,isBooked,lastMaintenanceDate,nextAvailableDate,hotelRating
Golden Leaf Inn,808,Deluxe,3,247.67,False,2023-11-09,2025-05-05T16:59:41,1
Ocean View Hotel,617,Deluxe,5,114.81,True,2024-04-16,2025-05-17T09:20:23,3
Sunrise Resort,695,Suite,6,414.12,True,2024-10-18,2025-01-12T08:55:38,4
Royal Stay,215,Double,1,176.82,True,2024-12-23,2025-07-27T06:33:40,5
Sunrise Resort,597,Double,1,270.78,True,2023-01-22,2025-09-29T17:15:02,4
Comfort Suites,377,Deluxe,6,226.71,False,2024-07-02,2025-09-07T09:51:21,1
Ocean View Hotel,225,Deluxe,1,135.58,True,2023-12-26,2025-04-17T23:45:27,5
Golden Leaf Inn,931,Double,6,319.67,False,2023-01-03,2025-02-02T14:17:24,3
Ocean View Hotel,957,Suite,2,137.35,False,2023-07-19,2025-08-12T07:43:16,5
Paradise Hotel,314,Double,5,426.45,False,2024-04-30,2025-05-05T20:33:37,2
Golden Leaf Inn,917,Deluxe,5,366.21,True,2023-05-13,2025-04-25T03:53:04,4
Ocean View Hotel,112,Double,5,291.31,False,2024-04-04,2025-08-26T08:30:33,3
Ocean View Hotel,977,Double,5,258.89,False,2024-06-19,2025-10-26T19:40:02,3
Golden Leaf Inn,562,Deluxe,4,495.77,False,2023-06-15,2025-12-21T16:51:24,5
Lakeside Lodge,499,Double,6,61.57,True,2023-02-25,2025-11-28T02:58:31,4
Mountain Retreat,344,Single,4,185.84,False,2023-04-29,2025-12-24T21:01:00,5
Golden Leaf Inn,476,Double,2,163.83,False,2024-09-06,2025-07-05T19:42:56,5
City Central Inn,918,Single,3,483.8,True,2023-10-24,2025-12-16T15:50:45,4
Sunrise Resort,334,Deluxe,5,85.61,True,2024-09-04,2025-04-27T09:09:10,3
Mountain Retreat,920,Deluxe,5,261.78,True,2024-12-09,2025-12-16T00:11:00,1
Royal Stay,288,Deluxe,6,223.01,True,2023-11-03,2025-10-12T12:47:31,3
Paradise Hotel,507,Family,4,258.72,True,2024-07-12,2025-12-25T06:11:19,4
Ocean View Hotel,707,Deluxe,6,389.72,False,2023-09-28,2025-07-17T15:06:18,3
Lakeside Lodge,696,Single,6,420.7,False,2023-04-18,2025-07-21T12:12:35,5
Royal Stay,879,Family,5,185.27,False,2024-12-27,2025-11-09T21:32:37,3
City Central Inn,841,Deluxe,4,299.67,False,2024-06-19,2025-07-14T03:38:44,5
Royal Stay,101,Single,4,474.87,False,2024-02-02,2025-09-12T19:20:14,1
Sunrise Resort,980,Single,2,276.94,False,2023-01-16,2025-01-27T10:59:36,2
Sunrise Resort,883,Single,2,224.48,True,2024-05-13,2025-04-19T12:37:32,2
Golden Leaf Inn,968,Deluxe,2,319.74,True,2024-12-20,2025-09-25T18:27:31,4
Paradise Hotel,514,Deluxe,1,316.65,False,2023-04-15,2025-11-01T13:24:19,1
Lakeside Lodge,826,Suite,6,191.65,True,2024-08-12,2025-12-28T06:27:48,3
Comfort Suites,441,Family,3,370.79,True,2023-01-09,2025-06-12T04:18:18,5
Grand Palace,357,Family,3,124.54,True,2023-12-03,2025-02-04T01:56:16,4
Paradise Hotel,705,Double,3,71.05,False,2023-02-04,2025-09-16T03:23:37,4
Grand Palace,188,Single,3,91.05,False,2023-10-23,2025-09-24T00:06:35,5
Paradise Hotel,241,Family,2,498.78,False,2024-05-10,2025-09-03T06:33:14,4
Mountain Retreat,727,Deluxe,6,71.37,True,2023-08-14,2025-02-10T06:36:26,2
Comfort Suites,294,Single,5,368.0,False,2024-11-14,2025-09-08T19:53:08,4
Royal Stay,217,Suite,6,392.81,False,2023-12-16,2025-08-12T20:24:32,5
Royal Stay,756,Family,1,143.62,True,2023-10-16,2025-11-28T16:08:04,1
Comfort Suites,601,Family,5,490.32,False,2023-12-29,2025-10-31T20:08:48,1
Mountain Retreat,176,Deluxe,3,80.51,False,2024-02-26,2025-11-29T15:13:02,1
Paradise Hotel,967,Single,5,190.78,False,2024-10-27,2025-12-02T01:24:03,1
Ocean View Hotel,806,Single,2,367.56,False,2023-06-25,2025-09-28T04:59:52,2
Royal Stay,281,Family,1,163.87,False,2024-04-30,2025-05-14T10:32:39,2
Sunrise Resort,818,Double,3,88.3,True,2024-08-20,2025-07-04T11:27:31,1
Ocean View Hotel,633,Deluxe,5,458.39,True,2024-12-05,2025-07-20T18:17:50,4
Lakeside Lodge,876,Deluxe,4,301.13,True,2024-01-30,2025-03-09T05:48:24,3
Paradise Hotel,765,Family,3,89.97,False,2024-01-05,2025-08-19T04:29:56,3
Lakeside Lodge,939,Double,5,380.68,False,2023-06-29,2025-10-29T12:51:45,5
Golden Leaf Inn,847,Double,4,186.88,False,2024-06-05,2025-03-24T05:06:47,3
Golden Leaf Inn,756,Single,4,154.8,False,2024-08-24,2025-07-02T19:35:41,1
Mountain Retreat,248,Double,5,309.1,False,2023-01-24,2025-06-01T19:46:12,1
Paradise Hotel,985,Suite,1,287.41,False,2023-05-24,2025-10-15T14:42:41,5
Ocean View Hotel,597,Single,2,391.9,True,2024-03-11,2025-08-16T08:58:50,3
Lakeside Lodge,576,Suite,2,399.29,False,2023-06-24,2025-09-27T03:21:41,4
Ocean View Hotel,571,Deluxe,3,461.67,True,2023-09-17,2025-02-28T19:01:07,5
City Central Inn,562,Family,6,170.49,False,2024-10-06,2025-12-10T09:33:35,1
Sunrise Resort,984,Suite,4,251.22,True,2023-10-24,2025-09-18T15:22:31,3
Grand Palace,135,Double,6,327.34,False,2023-08-16,2025-01-26T06:14:59,2
Lakeside Lodge,976,Suite,3,259.37,False,2024-01-05,2025-11-19T14:51:27,4
Comfort Suites,240,Single,5,141.32,True,2023-05-09,2025-07-09T09:11:14,5
Ocean View Hotel,415,Single,3,234.99,True,2023-09-05,2025-02-09T01:47:34,1
Lakeside Lodge,103,Double,1,337.37,False,2024-04-26,2025-02-26T09:58:53,4
Lakeside Lodge,496,Suite,1,307.69,True,2023-04-24,2025-09-02T11:15:07,5
Royal Stay,232,Family,4,425.34,False,2024-04-24,2025-02-15T00:37:14,4
Sunrise Resort,989,Deluxe,1,390.86,True,2024-02-20,2025-05-07T17:08:39,2
Golden Leaf Inn,126,Family,4,475.08,True,2024-05-26,2025-12-16T14:06:41,5
Sunrise Resort,219,Deluxe,3,218.87,False,2023-11-23,2025-09-24T18:27:14,3
Golden Leaf Inn,467,Family,5,319.7,False,2023-04-26,2025-05-11T19:42:37,2
Golden Leaf Inn,950,Suite,1,82.61,True,2024-07-05,2025-04-22T03:12:54,4
Sunrise Resort,695,Single,4,103.04,True,2024-01-13,2025-04-24T17:57:59,4
Grand Palace,216,Single,6,330.25,False,2024-01-09,2025-08-04T00:06:36,5
Royal Stay,863,Deluxe,1,493.22,False,2023-05-20,2025-03-02T23:46:44,4
Royal Stay,815,Suite,6,364.36,False,2024-05-07,2025-10-11T07:55:19,4
Sunrise Resort,938,Single,6,129.0,True,2023-10-02,2025-09-19T01:50:38,3
Paradise Hotel,439,Family,3,495.57,True,2024-01-31,2025-04-11T21:48:51,3
Mountain Retreat,767,Family,3,155.87,True,2023-02-21,2025-10-13T07:24:58,1
Grand Palace,620,Family,3,361.29,True,2024-09-26,2025-01-30T05:39:53,3
City Central Inn,930,Double,3,235.78,True,2024-06-16,2025-12-14T23:46:16,1
Lakeside Lodge,157,Double,1,160.25,False,2023-12-04,2025-05-29T01:18:10,4
Grand Palace,203,Suite,5,221.06,True,2024-06-14,2025-03-26T12:48:34,3
Sunrise Resort,931,Family,4,142.69,True,2023-01-06,2025-01-08T20:28:47,3
Ocean View Hotel,256,Suite,3,189.26,True,2024-06-08,2025-08-02T18:38:12,5
Ocean View Hotel,784,Suite,4,454.56,False,2023-11-06,2025-04-09T23:26:26,5
City Central Inn,552,Suite,3,357.98,False,2023-10-28,2025-03-18T10:43:23,3
Sunrise Resort,512,Family,5,242.79,True,2023-03-24,2025-12-30T07:17:22,5
Paradise Hotel,333,Family,5,494.38,False,2023-12-21,2025-06-28T16:53:21,1
Paradise Hotel,343,Deluxe,2,118.05,False,2024-09-25,2025-07-24T06:10:26,4
Lakeside Lodge,364,Deluxe,2,121.04,False,2023-08-03,2025-07-10T01:40:09,5
Lakeside Lodge,123,Single,3,488.82,False,2024-05-28,2025-05-04T21:43:36,3
Golden Leaf Inn,277,Suite,3,224.18,False,2023-09-30,2025-12-24T04:40:11,3
Mountain Retreat,317,Single,4,239.21,True,2024-09-16,2025-07-10T21:38:17,2
Lakeside Lodge,292,Family,2,362.29,True,2023-06-27,2025-03-18T12:58:36,3
Ocean View Hotel,418,Suite,3,126.11,True,2024-11-25,2025-01-27T04:26:55,1
Royal Stay,982,Family,2,128.67,False,2024-01-24,2025-08-06T09:37:15,3
Golden Leaf Inn,990,Suite,3,434.26,False,2024-05-25,2025-04-05T19:57:07,2
Comfort Suites,968,Deluxe,4,89.64,True,2023-06-18,2025-08-02T02:45:07,5
Sunrise Resort,451,Family,6,258.46,True,2023-09-24,2025-08-26T02:21:48,2
Ocean View Hotel,118,Deluxe,3,109.33,False,2024-12-19,2025-04-07T05:13:30,2
City Central Inn,834,Family,4,229.67,False,2024-03-18,2025-12-22T06:09:29,4
Sunrise Resort,493,Suite,5,220.26,False,2023-08-21,2025-06-23T19:11:52,5
Mountain Retreat,152,Family,1,138.57,True,2023-01-30,2025-09-19T09:20:24,5
Ocean View Hotel,248,Suite,2,270.95,True,2024-08-26,2025-11-20T16:28:26,3
Mountain Retreat,688,Deluxe,1,356.93,True,2024-10-22,2025-02-18T08:54:37,1
Mountain Retreat,324,Double,1,172.14,True,2024-10-02,2025-02-03T22:37:06,3
Paradise Hotel,635,Family,4,274.09,True,2024-02-21,2025-04-15T04:30:03,1
Royal Stay,447,Suite,2,418.31,False,2024-11-05,2025-11-18T01:00:42,4
Paradise Hotel,533,Suite,3,310.64,True,2023-06-18,2025-10-28T15:50:07,2
Sunrise Resort,462,Family,3,432.57,True,2024-02-28,2025-03-18T23:26:19,3
Golden Leaf Inn,189,Deluxe,2,235.92,True,2024-09-25,2025-10-26T05:19:07,2
Paradise Hotel,302,Deluxe,4,198.83,False,2023-12-15,2025-12-03T07:54:21,3
Sunrise Resort,136,Family,5,115.2,False,2023-04-12,2025-11-11T03:08:39,3
Comfort Suites,637,Family,2,73.79,False,2023-04-24,2025-01-21T22:06:49,5
Sunrise Resort,828,Deluxe,4,118.24,True,2024-05-19,2025-01-19T01:49:40,2
Sunrise Resort,276,Family,1,455.06,False,2023-05-28,2025-08-31T13:17:48,2
